id,id_ips,habilitado,id_procedimiento_especializado
17096,55,F,1496
17097,87,F,1497
17098,31,F,1498
17099,51,T,1499
17100,21,T,1500
17101,98,F,1501
17102,25,F,1502
17103,49,T,1503
17104,94,F,1504
17105,14,T,1505
17106,39,T,1506
17107,18,T,1507
17108,27,F,1508
17109,84,F,1509
17110,27,T,1510
17111,81,T,1511
17112,16,T,1512
17113,89,F,1513
17114,26,F,1514
17115,11,F,1515
17116,91,T,1516
17117,77,F,1517
17118,86,F,1518
17119,32,F,1519
17120,59,T,1520
17121,5,F,1521
17122,79,T,1522
17123,3,F,1523
17124,82,T,1524
17125,38,T,1525
17126,18,T,1526
17127,93,T,1527
17128,4,F,1528
17129,58,T,1529
17130,25,F,1530
17131,55,T,1531
17132,87,T,1532
17133,14,F,1533
17134,75,T,1534
17135,58,F,1535
17136,79,F,1536
17137,75,T,1537
17138,58,F,1538
17139,73,T,1539
17140,74,T,1540
17141,35,T,1541
17142,57,F,1542
17143,75,F,1543
17144,98,T,1544
17145,48,T,1545
17146,50,T,1546
17147,26,T,1547
17148,53,F,1548
17149,27,T,1549
17150,37,T,1550
17151,4,T,1551
17152,19,T,1552
17153,61,F,1553
17154,26,F,1554
17155,11,F,1555
17156,92,F,1556
17157,79,F,1557
17158,94,T,1558
17159,59,T,1559
17160,63,T,1560
17161,16,T,1561
17162,95,T,1562
17163,86,T,1563
17164,77,T,1564
17165,16,T,1565
17166,7,F,1566
17167,73,T,1567
17168,42,T,1568
17169,71,F,1569
17170,16,T,1570
17171,23,T,1571
17172,62,F,1572
17173,10,T,1573
17174,9,T,1574
17175,14,T,1575
17176,80,F,1576
17177,30,T,1577
17178,11,F,1578
17179,97,F,1579
17180,51,F,1580
17181,38,F,1581
17182,74,F,1582
17183,39,F,1583
17184,12,T,1584
17185,10,T,1585
17186,54,F,1586
17187,4,T,1587
17188,8,T,1588
17189,53,F,1589
17190,78,F,1590
17191,74,T,1591
17192,80,T,1592
17193,16,F,1593
17194,59,F,1594
17195,86,F,1595
17196,66,F,1596
17197,22,T,1597
17198,43,F,1598
17199,18,F,1599
17200,62,F,1600
17201,77,F,1601
17202,96,T,1602
17203,76,F,1603
17204,57,F,1604
17205,93,T,1605
17206,17,T,1606
17207,54,T,1607
17208,15,F,1608
17209,29,T,1609
17210,38,F,1610
17211,27,F,1611
17212,26,T,1612
17213,56,T,1613
17214,60,T,1614
17215,56,T,1615
17216,34,F,1616
17217,16,T,1617
17218,81,F,1618
17219,20,T,1619
17220,13,T,1620
17221,49,F,1621
17222,64,T,1622
17223,12,T,1623
17224,10,F,1624
17225,9,F,1625
17226,80,T,1626
17227,32,F,1627
17228,39,F,1628
17229,63,F,1629
17230,54,F,1630
17231,71,F,1631
17232,57,F,1632
17233,1,T,1633
17234,63,F,1634
17235,44,F,1635
17236,49,F,1636
17237,75,T,1637
17238,63,T,1638
17239,76,F,1639
17240,7,F,1640
17241,7,T,1641
17242,38,T,1642
17243,61,F,1643
17244,13,T,1644
17245,1,T,1645
17246,17,T,1646
17247,2,F,1647
17248,59,T,1648
17249,87,T,1649
17250,21,F,1650
17251,84,F,1651
17252,36,T,1652
17253,2,T,1653
17254,37,T,1654
17255,43,T,1655
17256,82,F,1656
17257,21,F,1657
17258,66,F,1658
17259,97,T,1659
17260,85,F,1660
17261,23,T,1661
17262,19,T,1662
17263,70,T,1663
17264,79,F,1664
17265,27,T,1665
17266,73,T,1666
17267,48,F,1667
17268,13,T,1668
17269,54,F,1669
17270,23,T,1670
17271,36,F,1671
17272,65,T,1672
17273,75,F,1673
17274,95,T,1674
17275,63,F,1675
17276,32,F,1676
17277,7,T,1677
17278,52,T,1678
17279,39,T,1679
17280,14,T,1680
17281,1,F,1681
17282,38,T,1682
17283,46,F,1683
17284,53,F,1684
17285,45,T,1685
17286,76,F,1686
17287,12,T,1687
17288,54,T,1688
17289,88,T,1689
17290,64,T,1690
17291,83,F,1691
17292,52,F,1692
17293,66,F,1693
17294,4,F,1694
17295,26,T,1695
17296,48,F,1696
17297,33,T,1697
17298,19,F,1698
17299,85,T,1699
17300,35,F,1700
17301,5,F,1701
17302,8,F,1702
17303,26,T,1703
17304,94,T,1704
17305,86,F,1705
17306,67,F,1706
17307,27,F,1707
17308,6,T,1708
17309,29,F,1709
17310,59,T,1710
17311,91,T,1711
17312,43,F,1712
17313,82,F,1713
17314,24,F,1714
17315,64,T,1715
17316,43,F,1716
17317,60,F,1717
17318,26,T,1718
17319,88,T,1719
17320,30,T,1720
17321,18,T,1721
17322,8,T,1722
17323,15,T,1723
17324,78,F,1724
17325,57,F,1725
17326,27,F,1726
17327,2,T,1727
17328,16,T,1728
17329,59,T,1729
17330,14,F,1730
17331,77,F,1731
17332,97,F,1732
17333,93,F,1733
17334,21,T,1734
17335,67,F,1735
17336,1,T,1736
17337,34,F,1737
17338,22,T,1738
17339,60,T,1739
17340,16,F,1740
17341,92,T,1741
17342,73,F,1742
17343,87,F,1743
17344,61,T,1744
17345,69,T,1745
17346,48,F,1746
17347,63,F,1747
17348,28,F,1748
17349,64,F,1749
17350,95,F,1750
17351,92,F,1751
17352,13,F,1752
17353,32,T,1753
17354,21,T,1754
17355,16,F,1755
17356,94,T,1756
17357,4,T,1757
17358,34,T,1758
17359,9,T,1759
17360,47,T,1760
17361,87,F,1761
17362,30,T,1762
17363,29,F,1763
17364,53,F,1764
17365,13,T,1765
17366,73,F,1766
17367,62,F,1767
17368,99,T,1768
17369,12,T,1769
17370,17,F,1770
17371,1,T,1771
17372,70,F,1772
17373,43,T,1773
17374,88,T,1774
17375,68,F,1775
17376,69,T,1776
17377,82,F,1777
17378,45,T,1778
17379,61,F,1779
17380,88,F,1780
17381,20,F,1781
17382,16,T,1782
17383,60,T,1783
17384,50,F,1784
17385,78,T,1785
17386,13,T,1786
17387,49,T,1787
17388,7,T,1788
17389,65,T,1789
17390,68,T,1790
17391,93,T,1791
17392,29,T,1792
17393,65,T,1793
17394,6,T,1794
17395,29,F,1795
17396,46,F,1796
17397,95,T,1797
17398,55,F,1798
17399,78,T,1799
17400,94,F,1800
17401,30,F,1801
17402,17,T,1802
17403,68,F,1803
17404,67,F,1804
17405,16,T,1805
17406,3,T,1806
17407,19,T,1807
17408,70,F,1808
17409,59,T,1809
17410,37,T,1810
17411,37,T,1811
17412,25,T,1812
17413,88,T,1813
17414,98,F,1814
17415,34,F,1815
17416,91,T,1816
17417,89,F,1817
17418,54,T,1818
17419,12,T,1819
17420,58,F,1820
17421,95,F,1821
17422,59,T,1822
17423,11,T,1823
17424,10,T,1824
17425,22,F,1825
17426,91,T,1826
17427,5,F,1827
17428,52,F,1828
17429,32,T,1829
17430,67,T,1830
17431,7,F,1831
17432,51,F,1832
17433,48,F,1833
17434,94,F,1834
17435,96,T,1835
17436,13,F,1836
17437,98,F,1837
17438,73,F,1838
17439,98,F,1839
17440,5,F,1840
17441,71,F,1841
17442,99,T,1842
17443,100,T,1843
17444,86,F,1844
17445,59,F,1845
17446,53,T,1846
17447,75,T,1847
17448,4,F,1848
17449,99,F,1849
17450,97,T,1850
17451,11,F,1851
17452,88,F,1852
17453,20,T,1853
17454,18,T,1854
17455,17,F,1855
17456,70,F,1856
17457,79,F,1857
17458,2,F,1858
17459,80,F,1859
17460,100,T,1860
17461,50,T,1861
17462,74,T,1862
17463,83,T,1863
17464,37,T,1864
17465,47,T,1865
17466,8,T,1866
17467,24,F,1867
17468,27,F,1868
17469,65,F,1869
17470,54,F,1870
17471,14,F,1871
17472,93,T,1872
17473,3,T,1873
17474,64,T,1874
17475,93,T,1875
17476,61,F,1876
17477,76,F,1877
17478,40,F,1878
17479,80,F,1879
17480,95,T,1880
17481,50,F,1881
17482,22,T,1882
17483,57,T,1883
17484,58,T,1884
17485,8,T,1885
17486,63,T,1886
17487,95,T,1887
17488,77,F,1888
17489,28,F,1889
17490,86,T,1890
17491,56,F,1891
17492,71,F,1892
17493,60,F,1893
17494,21,T,1894
17495,67,T,1895
17496,32,T,1896
17497,31,F,1897
17498,74,T,1898
17499,97,T,1899
17500,38,T,1900
17501,43,T,1901
17502,29,F,1902
17503,73,F,1903
17504,21,F,1904
17505,16,F,1905
17506,98,F,1906
17507,75,T,1907
17508,98,T,1908
17509,80,F,1909
17510,93,T,1910
17511,25,T,1911
17512,67,T,1912
17513,40,T,1913
17514,88,T,1914
17515,59,T,1915
17516,71,T,1916
17517,95,F,1917
17518,81,T,1918
17519,31,T,1919
17520,54,F,1920
17521,68,F,1921
17522,56,F,1922
17523,31,T,1923
17524,71,F,1924
17525,90,F,1925
17526,45,T,1926
17527,33,T,1927
17528,34,T,1928
17529,6,F,1929
17530,87,F,1930
17531,61,T,1931
17532,68,F,1932
17533,59,F,1933
17534,83,T,1934
17535,51,T,1935
17536,76,T,1936
17537,11,T,1937
17538,45,T,1938
17539,33,F,1939
17540,4,F,1940
17541,98,F,1941
17542,85,F,1942
17543,64,F,1943
17544,20,F,1944
17545,41,F,1945
17546,99,T,1946
17547,21,F,1947
17548,88,T,1948
17549,49,F,1949
17550,60,T,1950
17551,16,T,1951
17552,4,T,1952
17553,20,T,1953
17554,90,F,1954
17555,13,F,1955
17556,58,T,1956
17557,92,T,1957
17558,41,T,1958
17559,84,F,1959
17560,82,F,1960
17561,74,T,1961
17562,13,T,1962
17563,30,T,1963
17564,36,F,1964
17565,54,F,1965
17566,78,F,1966
17567,83,T,1967
17568,1,T,1968
17569,70,F,1969
17570,24,F,1970
17571,99,F,1971
17572,33,F,1972
17573,38,F,1973
17574,22,F,1974
17575,28,T,1975
17576,69,F,1976
17577,10,F,1977
17578,49,T,1978
17579,15,T,1979
17580,98,T,1980
17581,97,F,1981
17582,19,F,1982
17583,14,T,1983
17584,21,T,1984
17585,55,T,1985
17586,65,F,1986
17587,82,F,1987
17588,47,T,1988
17589,55,T,1989
17590,75,F,1990
17591,89,F,1991
17592,88,T,1992
17593,58,T,1993
17594,72,T,1994
17595,98,F,1995
17596,100,T,1996
17597,37,F,1997
17598,22,T,1998
17599,87,T,1999
17600,77,F,2000
17601,34,F,2001
17602,85,T,2002
17603,69,F,2003
17604,23,T,2004
17605,37,F,2005
17606,89,F,2006
17607,74,F,2007
17608,61,F,2008
17609,32,T,2009
17610,29,F,2010
17611,12,F,2011
17612,35,F,2012
17613,59,T,2013
17614,16,T,2014
17615,56,F,2015
17616,41,T,2016
17617,83,T,2017
17618,21,F,2018
17619,7,F,2019
17620,55,T,2020
17621,58,F,2021
17622,84,T,2022
17623,97,F,2023
17624,67,T,2024
17625,68,T,2025
17626,31,F,2026
17627,6,F,2027
17628,13,F,2028
17629,46,T,2029
17630,88,F,2030
17631,19,F,2031
17632,83,T,2032
17633,44,T,2033
17634,93,F,2034
17635,34,T,2035
17636,87,F,2036
17637,6,T,2037
17638,35,F,2038
17639,49,F,2039
17640,39,T,2040
17641,8,T,2041
17642,35,T,2042
17643,58,T,2043
17644,18,F,2044
17645,49,F,2045
17646,52,F,2046
17647,11,F,2047
17648,10,F,2048
17649,41,T,2049
17650,46,T,2050
17651,22,F,2051
17652,7,F,2052
17653,92,T,2053
17654,7,T,2054
17655,35,F,2055
17656,28,T,2056
17657,69,F,2057
17658,42,F,2058
17659,27,T,2059
17660,26,T,2060
17661,5,T,2061
17662,12,F,2062
17663,50,T,2063
17664,36,T,2064
17665,4,T,2065
17666,16,F,2066
17667,36,T,2067
17668,11,F,2068
17669,84,T,2069
17670,61,F,2070
17671,28,T,2071
17672,44,T,2072
17673,27,F,2073
17674,84,T,2074
17675,67,T,2075
17676,42,F,2076
17677,5,T,2077
17678,73,T,2078
17679,48,T,2079
17680,20,F,2080
17681,5,T,2081
17682,62,F,2082
17683,71,F,2083
17684,71,F,2084
17685,34,F,2085
17686,31,T,2086
17687,64,F,2087
17688,88,T,2088
17689,64,F,2089
17690,67,T,2090
17691,85,T,2091
17692,76,T,2092
17693,41,F,2093
17694,52,F,2094
17695,39,T,2095
17696,20,F,2096
17697,13,F,2097
17698,54,T,2098
17699,9,T,2099
17700,98,T,2100
17701,61,T,2101
17702,41,F,2102
17703,23,T,2103
17704,79,T,2104
17705,82,T,2105
17706,65,T,2106
17707,56,T,2107
17708,99,F,2108
17709,71,F,2109
17710,50,F,2110
17711,82,T,2111
17712,39,T,2112
17713,85,T,2113
17714,95,T,2114
17715,62,T,2115
17716,15,T,2116
17717,47,T,2117
17718,70,T,2118
17719,63,F,2119
17720,7,T,2120
17721,28,F,2121
17722,29,F,2122
17723,61,F,2123
17724,14,F,2124
17725,37,F,2125
17726,23,F,2126
17727,61,F,2127
17728,54,T,2128
17729,99,F,2129
17730,92,T,2130
17731,96,T,2131
17732,77,T,2132
17733,82,F,2133
17734,100,F,2134
17735,3,F,2135
17736,16,T,2136
17737,80,T,2137
17738,13,F,2138
17739,27,T,2139
17740,59,F,2140
17741,18,F,2141
17742,7,F,2142
17743,54,T,2143
17744,28,F,2144
17745,7,F,2145
17746,53,F,2146
17747,8,T,2147
17748,3,T,2148
17749,39,F,2149
17750,20,F,2150
17751,83,T,2151
17752,52,T,2152
17753,70,F,2153
17754,9,F,2154
17755,18,T,2155
17756,84,F,2156
17757,89,F,2157
17758,58,F,2158
17759,30,T,2159
17760,13,T,2160
17761,6,F,2161
17762,63,F,2162
17763,13,F,2163
17764,97,T,2164
17765,74,F,2165
17766,11,T,2166
17767,96,F,2167
17768,77,T,2168
17769,57,T,2169
17770,63,F,2170
17771,6,T,2171
17772,4,F,2172
17773,13,F,2173
17774,5,F,2174
17775,3,F,2175
17776,16,F,2176
17777,71,T,2177
17778,8,T,2178
17779,10,F,2179
17780,18,T,2180
17781,5,T,2181
17782,26,T,2182
17783,71,T,2183
17784,32,F,2184
17785,68,F,2185
17786,69,F,2186
17787,68,F,2187
17788,83,F,2188
17789,88,T,2189
17790,59,F,2190
17791,30,F,2191
17792,62,T,2192
17793,94,F,2193
17794,3,T,2194
17795,43,F,2195
17796,7,T,2196
17797,82,T,2197
17798,24,F,2198
17799,15,F,2199
17800,24,F,2200
17801,48,F,2201
17802,93,T,2202
17803,21,T,2203
17804,91,F,2204
17805,1,T,2205
17806,31,F,2206
17807,67,T,2207
17808,30,F,2208
17809,41,T,2209
17810,74,F,2210
17811,8,F,2211
17812,49,T,2212
17813,75,F,2213
17814,81,T,2214
17815,56,F,2215
17816,20,F,2216
17817,88,T,2217
17818,42,F,2218
17819,6,T,2219
17820,74,T,2220
17821,87,T,2221
17822,22,T,2222
17823,77,F,2223
17824,31,F,2224
17825,79,T,2225
17826,99,F,2226
17827,6,F,2227
17828,30,T,2228
17829,66,T,2229
17830,43,F,2230
17831,45,T,2231
17832,26,F,2232
17833,12,F,2233
17834,58,F,2234
17835,72,T,2235
17836,88,T,2236
17837,44,T,2237
17838,74,T,2238
17839,84,F,2239
17840,7,T,2240
17841,41,T,2241
17842,47,T,2242
17843,66,F,2243
17844,76,F,2244
17845,12,F,2245
17846,50,F,2246
17847,71,F,2247
17848,83,F,2248
17849,36,F,2249
17850,39,F,2250
17851,47,T,2251
17852,15,T,2252
17853,59,F,2253
17854,91,T,2254
17855,22,T,2255
17856,27,F,2256
17857,65,T,2257
17858,54,F,2258
17859,36,F,2259
17860,12,F,2260
17861,95,F,2261
17862,1,T,2262
17863,31,F,2263
17864,53,F,2264
17865,4,F,2265
17866,18,F,2266
17867,94,T,2267
17868,42,F,2268
17869,16,T,2269
17870,49,T,2270
17871,99,T,2271
17872,19,T,2272
17873,32,F,2273
17874,59,F,2274
17875,23,F,2275
17876,21,F,2276
17877,38,F,2277
17878,75,F,2278
17879,15,F,2279
17880,88,T,2280
17881,84,F,2281
17882,38,F,2282
17883,85,F,2283
17884,4,F,2284
17885,15,T,2285
17886,42,F,2286
17887,98,T,2287
17888,30,T,2288
17889,57,T,2289
17890,83,T,2290
17891,14,F,2291
17892,28,T,2292
17893,91,T,2293
17894,54,T,2294
17895,49,T,2295
17896,94,F,2296
17897,89,F,2297
17898,12,F,2298
17899,88,T,2299
17900,79,T,2300
17901,66,F,2301
17902,29,F,2302
17903,88,T,2303
17904,48,T,2304
17905,3,T,2305
17906,71,F,2306
17907,52,T,2307
17908,38,F,2308
17909,56,T,2309
17910,92,T,2310
17911,76,T,2311
17912,3,F,2312
17913,87,F,2313
17914,47,F,2314
17915,94,T,2315
17916,20,F,2316
17917,9,T,2317
17918,99,F,2318
17919,11,F,2319
17920,75,F,2320
17921,1,F,2321
17922,92,F,2322
17923,75,T,2323
17924,66,T,2324
17925,62,F,2325
17926,54,F,2326
17927,14,F,2327
17928,94,F,2328
17929,52,T,2329
17930,20,T,2330
17931,41,T,2331
17932,13,T,2332
17933,23,F,2333
17934,92,T,2334
17935,33,T,2335
17936,71,T,2336
17937,45,T,2337
17938,32,F,2338
17939,19,T,2339
17940,90,F,2340
17941,64,T,2341
17942,8,T,2342
17943,72,F,2343
17944,80,T,2344
17945,42,F,2345
17946,17,F,2346
17947,69,T,2347
17948,72,F,2348
17949,50,T,2349
17950,43,F,2350
17951,9,F,2351
17952,97,T,2352
17953,22,F,2353
17954,8,F,2354
17955,32,T,2355
17956,89,T,2356
17957,81,F,2357
17958,5,F,2358
17959,62,T,2359
17960,55,F,2360
17961,79,F,2361
17962,4,T,2362
17963,89,T,2363
17964,40,F,2364
17965,38,T,2365
17966,56,T,2366
17967,23,T,2367
17968,47,F,2368
17969,68,F,2369
17970,80,F,2370
17971,74,T,2371
17972,10,F,2372
17973,21,F,2373
17974,3,T,2374
17975,18,T,2375
17976,83,F,2376
17977,9,F,2377
17978,14,T,2378
17979,63,F,2379
17980,35,T,2380
17981,16,F,2381
17982,88,T,2382
17983,43,F,2383
17984,80,F,2384
17985,5,F,2385
17986,99,T,2386
17987,10,T,2387
17988,89,F,2388
17989,46,T,2389
17990,14,T,2390
17991,35,T,2391
17992,14,F,2392
17993,24,F,2393
17994,69,F,2394
17995,99,F,2395
17996,90,F,2396
17997,4,T,2397
17998,92,T,2398
17999,30,F,2399
18000,29,T,2400
18001,23,T,2401
18002,39,T,2402
18003,72,T,2403
18004,66,T,2404
18005,3,T,2405
18006,21,T,2406
18007,27,T,2407
18008,33,T,2408
18009,62,F,2409
18010,76,F,2410
18011,86,T,2411
18012,43,F,2412
18013,73,F,2413
18014,39,F,2414
18015,28,T,2415
18016,41,T,2416
18017,8,F,2417
18018,79,F,2418
18019,47,F,2419
18020,30,F,2420
18021,41,T,2421
18022,15,F,2422
18023,88,T,2423
18024,72,F,2424
18025,25,F,2425
18026,60,F,2426
18027,4,T,2427
18028,55,T,2428
18029,13,T,2429
18030,27,F,2430
18031,4,F,2431
18032,23,F,2432
18033,96,F,2433
18034,60,T,2434
18035,97,F,2435
18036,1,T,2436
18037,58,F,2437
18038,24,F,2438
18039,20,T,2439
18040,33,T,2440
18041,5,T,2441
18042,18,T,2442
18043,49,F,2443
18044,49,F,2444
18045,81,F,2445
18046,20,T,2446
18047,80,T,2447
18048,87,F,2448
18049,15,T,2449
18050,81,T,2450
18051,84,F,2451
18052,99,T,2452
18053,36,T,2453
18054,29,T,2454
18055,85,F,2455
18056,8,T,2456
18057,49,T,2457
18058,84,F,2458
18059,36,T,2459
18060,30,T,2460
18061,30,T,2461
18062,85,T,2462
18063,24,F,2463
18064,24,T,2464
18065,86,T,2465
18066,32,F,2466
18067,16,T,2467
18068,4,T,2468
18069,76,F,2469
18070,71,F,2470
18071,39,F,2471
18072,29,F,2472
18073,35,F,2473
18074,88,T,2474
18075,2,F,2475
18076,65,T,2476
18077,42,F,2477
18078,31,F,2478
18079,89,F,2479
18080,25,F,2480
18081,21,T,2481
18082,64,F,2482
18083,7,T,2483
18084,7,F,2484
18085,15,T,2485
18086,66,T,2486
18087,66,T,2487
18088,94,F,2488
18089,32,T,2489
18090,19,T,2490
18091,34,F,2491
18092,77,F,2492
18093,1,F,2493
18094,34,F,2494
18095,17,F,2495
18096,24,T,2496
18097,54,F,2497
18098,60,T,2498
18099,15,F,2499
18100,57,T,2500
18101,27,T,2501
18102,65,F,2502
18103,65,F,2503
18104,32,F,2504
18105,66,F,2505
18106,52,F,2506
18107,50,F,2507
18108,20,T,2508
18109,90,F,2509
18110,17,F,2510
18111,74,T,2511
18112,57,T,2512
18113,74,F,2513
18114,30,F,2514
18115,27,T,2515
18116,4,F,2516
18117,38,F,2517
18118,39,F,2518
18119,74,F,2519
18120,52,T,2520
18121,29,F,2521
18122,49,T,2522
18123,75,F,2523
18124,24,F,2524
18125,4,F,2525
18126,34,T,2526
18127,73,F,2527
18128,90,F,2528
18129,50,T,2529
18130,73,T,2530
18131,66,T,2531
18132,29,F,2532
18133,55,T,2533
18134,49,T,2534
18135,3,T,2535
18136,58,T,2536
18137,56,F,2537
18138,30,T,2538
18139,53,T,2539
18140,75,F,2540
18141,95,F,2541
18142,80,T,2542
18143,13,T,2543
18144,49,F,2544
18145,39,T,2545
18146,45,F,2546
18147,35,F,2547
18148,9,T,2548
18149,53,T,2549
18150,44,F,2550
18151,80,T,2551
18152,62,F,2552
18153,20,F,2553
18154,98,T,2554
18155,7,F,2555
18156,13,T,2556
18157,98,F,2557
18158,28,F,2558
18159,65,F,2559
18160,26,T,2560
18161,35,T,2561
18162,7,F,2562
18163,40,T,2563
18164,12,T,2564
18165,16,F,2565
18166,61,F,2566
18167,4,F,2567
18168,64,F,2568
18169,70,T,2569
18170,98,F,2570
18171,33,F,2571
18172,61,F,2572
18173,72,F,2573
18174,77,T,2574
18175,3,T,2575
18176,93,F,2576
18177,85,T,2577
18178,12,T,2578
18179,16,T,2579
18180,23,F,2580
18181,98,T,2581
18182,82,T,2582
18183,98,F,2583
18184,62,T,2584
18185,5,F,2585
18186,49,F,2586
18187,84,F,2587
18188,99,F,2588
18189,94,T,2589
18190,88,F,2590
18191,15,F,2591
18192,88,F,2592
18193,69,F,2593
18194,58,T,2594
18195,5,T,2595
18196,82,F,2596
18197,65,T,2597
18198,93,T,2598
18199,5,T,2599
18200,13,F,2600
18201,15,F,2601
18202,47,F,2602
18203,33,T,2603
18204,43,F,2604
18205,84,F,2605
18206,70,F,2606
18207,39,F,2607
18208,15,F,2608
18209,43,F,2609
18210,22,F,2610
18211,65,F,2611
18212,59,T,2612
18213,64,T,2613
18214,18,T,2614
18215,76,F,2615
18216,58,T,2616
18217,84,F,2617
18218,96,F,2618
18219,84,T,2619
18220,34,F,2620
18221,72,F,2621
18222,6,F,2622
18223,6,T,2623
18224,100,F,2624
18225,90,T,2625
18226,50,T,2626
18227,71,F,2627
18228,99,F,2628
18229,85,T,2629
18230,80,F,2630
18231,66,T,2631
18232,95,F,2632
18233,99,T,2633
18234,92,F,2634
18235,27,T,2635
18236,1,F,2636
18237,55,F,2637
18238,64,F,2638
18239,22,T,2639
18240,91,F,2640
18241,60,F,2641
18242,8,F,2642
18243,12,F,2643
18244,69,F,2644
18245,96,F,2645
18246,61,T,2646
18247,60,T,2647
18248,92,T,2648
18249,43,T,2649
18250,70,T,2650
18251,41,F,2651
18252,53,T,2652
18253,69,F,2653
18254,20,T,2654
18255,36,T,2655
18256,81,T,2656
18257,31,F,2657
18258,55,F,2658
18259,94,T,2659
18260,23,F,2660
18261,34,F,2661
18262,80,T,2662
18263,28,T,2663
18264,56,F,2664
18265,31,F,2665
18266,96,T,2666
18267,34,T,2667
18268,21,T,2668
18269,81,T,2669
18270,60,T,2670
18271,59,T,2671
18272,48,F,2672
18273,100,T,2673
18274,68,F,2674
18275,90,F,2675
18276,40,T,2676
18277,33,T,2677
18278,50,T,2678
18279,27,T,2679
18280,22,T,2680
18281,10,F,2681
18282,78,T,2682
18283,42,T,2683
18284,99,T,2684
18285,99,T,2685
18286,88,T,2686
18287,85,T,2687
18288,24,F,2688
18289,6,T,2689
18290,94,T,2690
18291,79,T,2691
18292,14,F,2692
18293,85,F,2693
18294,9,F,2694
18295,24,F,2695
18296,73,F,2696
18297,35,T,2697
18298,18,F,2698
18299,33,T,2699
18300,70,F,2700
18301,31,T,2701
18302,85,F,2702
18303,43,T,2703
18304,52,T,2704
18305,9,F,2705
18306,76,T,2706
18307,31,T,2707
18308,93,F,2708
18309,64,T,2709
18310,38,F,2710
18311,92,F,2711
18312,91,T,2712
18313,30,T,2713
18314,67,T,2714
18315,45,T,2715
18316,3,T,2716
18317,52,F,2717
18318,78,F,2718
18319,32,F,2719
18320,5,F,2720
18321,6,F,2721
18322,65,F,2722
18323,65,F,2723
18324,93,T,2724
18325,17,F,2725
18326,85,T,2726
18327,61,F,2727
18328,53,F,2728
18329,65,F,2729
18330,67,F,2730
18331,47,F,2731
18332,81,T,2732
18333,92,F,2733
18334,2,F,2734
18335,93,T,2735
18336,36,T,2736
18337,67,F,2737
18338,85,F,2738
18339,97,T,2739
18340,27,F,2740
18341,42,F,2741
18342,6,F,2742
18343,41,T,2743
18344,41,T,2744
18345,4,F,2745
18346,84,F,2746
18347,54,F,2747
18348,22,T,2748
18349,30,F,2749
18350,1,F,2750
18351,94,T,2751
18352,66,T,2752
18353,14,F,2753
18354,70,T,2754
18355,39,F,2755
18356,66,T,2756
18357,68,F,2757
18358,57,T,2758
18359,63,T,2759
18360,85,F,2760
18361,54,T,2761
18362,98,F,2762
18363,74,F,2763
18364,57,F,2764
18365,61,T,2765
18366,54,T,2766
18367,40,T,2767
18368,68,F,2768
18369,50,F,2769
18370,96,T,2770
18371,36,T,2771
18372,52,F,2772
18373,60,T,2773
18374,35,T,2774
18375,38,T,2775
18376,38,F,2776
18377,85,T,2777
18378,40,F,2778
18379,80,F,2779
18380,6,F,2780
18381,5,F,2781
18382,11,F,2782
18383,13,T,2783
18384,63,T,2784
18385,99,F,2785
18386,98,T,2786
18387,18,F,2787
18388,39,T,2788
18389,28,F,2789
18390,68,T,2790
18391,31,F,2791
18392,45,T,2792
18393,32,T,2793
18394,96,T,2794
18395,87,F,2795
18396,64,F,2796
18397,71,F,2797
18398,64,T,2798
18399,47,T,2799
18400,48,T,2800
18401,78,T,2801
18402,60,T,2802
18403,85,T,2803
18404,30,F,2804
18405,56,T,2805
18406,70,F,2806
18407,69,F,2807
18408,29,F,2808
18409,56,F,2809
18410,84,T,2810
18411,81,T,2811
18412,22,F,2812
18413,87,F,2813
18414,15,T,2814
18415,78,F,2815
18416,25,T,2816
18417,2,T,2817
18418,42,T,2818
18419,24,F,2819
18420,65,T,2820
18421,97,T,2821
18422,4,F,2822
18423,96,F,2823
18424,15,T,2824
18425,23,T,2825
18426,18,F,2826
18427,55,F,2827
18428,54,T,2828
18429,6,F,2829
18430,70,F,2830
18431,84,T,2831
18432,100,T,2832
18433,32,F,2833
18434,32,T,2834
18435,59,T,2835
18436,42,T,2836
18437,2,F,2837
18438,84,F,2838
18439,98,F,2839
18440,71,T,2840
18441,17,T,2841
18442,11,F,2842
18443,42,F,2843
18444,92,F,2844
18445,74,F,2845
18446,75,F,2846
18447,56,F,2847
18448,37,F,2848
18449,87,T,2849
18450,85,F,2850
18451,97,F,2851
18452,69,F,2852
18453,51,F,2853
18454,40,F,2854
18455,7,T,2855
18456,42,F,2856
18457,56,T,2857
18458,93,F,2858
18459,54,T,2859
18460,82,F,2860
18461,92,T,2861
18462,77,F,2862
18463,46,F,2863
18464,98,F,2864
18465,66,T,2865
18466,76,F,2866
18467,33,F,2867
18468,58,T,2868
18469,36,T,2869
18470,57,T,2870
18471,14,T,2871
18472,91,F,2872
18473,9,F,2873
18474,96,F,2874
18475,31,F,2875
18476,91,T,2876
18477,79,T,2877
18478,61,F,2878
18479,79,T,2879
18480,4,F,2880
18481,51,F,2881
18482,15,T,2882
18483,15,T,2883
18484,55,F,2884
18485,75,F,2885
18486,41,T,2886
18487,64,F,2887
18488,37,T,2888
18489,58,F,2889
18490,66,T,2890
18491,46,F,2891
18492,36,T,2892
